id_cliente,uf,municipio,segmento_cliente,natureza_juridica,fonte_cliente,cnae_codigo,cnae_descricao,capital_social,idade_cnpj,serasa_contagem_negativacoes,serasa_contagem_protestos,serasa_credores,serasa_socio_tem_negativacao,ifood_contagem_avaliacoes,ifood_faixa_preco,google_maps_avaliacao,google_maps_contagem_avaliacoes,google_maps_tem_website,inadimplente
5917456433325,PE,RECIFE,Bar,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(3000, 5000]","(8000, 25000]",2.0,0.0,,1.0,"(30, 50]",$,,,,0.0
5919309332653,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5919487656109,PE,RECIFE,Restaurante Brasileiro,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.5, 5.0]","(500, 750]",1.0,0.0
5919554109613,PE,PAULISTA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(30000, 50000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5919865864365,PE,SAO LOURENCO DA MATA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,10.13-9-01,Fabricação de produtos de carne,"(100000, 200000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,1.0
5925180080301,PE,PAULISTA,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(70000, 100000]","(5000, 8000]",0.0,0.0,,1.0,,,"(4.5, 5.0]","(100, 200]",1.0,0.0
5926177833133,PE,PAULISTA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(15000, 20000]","(5000, 8000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(300, 500]",1.0,0.0
5926238912685,PE,OLINDA,Hambúrguer,213-5 - Empresário (Individual),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(20000, 30000]","(5000, 8000]",0.0,0.0,,0.0,"(100, 200]",$$$,"(4.0, 4.5]","(300, 500]",1.0,0.0
5927744307373,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(100000, 200000]","(8000, 25000]",0.0,0.0,,1.0,,,,,,0.0
5928483946669,PE,PAULISTA,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(100000, 200000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5929679847597,PE,RECIFE,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(8000, 10000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5931548082349,PE,OLINDA,Lanches & Salgados,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,93.29-8-99,Outras atividades de recreação e lazer não especificadas anteriormente,"(70000, 100000]","(5000, 8000]",14.0,0.0,,1.0,,,"(4.5, 5.0]","(0, 5]",1.0,0.0
5932249481389,PE,RECIFE,Office - Escolas & Escritórios & Consultórios & Associações,206-2 - Sociedade Empresária Limitada,Fonte 5,96.03-3-04,Serviços de funerárias,"(50000, 70000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5932479250605,PE,PAULISTA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(20000, 30000]","(5000, 8000]",0.0,3.0,,0.0,,,"(4.0, 4.5]","(20, 30]",1.0,0.0
5933599588525,PE,PAULISTA,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(1000000, 10000000]","(5000, 8000]",2.0,0.0,Bancos e Financeiro,0.0,,,"(4.0, 4.5]","(100, 200]",1.0,0.0
5934836777133,PE,PAULISTA,Doces & Confeitaria,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(3000, 5000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5939961364653,PE,RECIFE,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 4,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(15000, 20000]","(8000, 25000]",1.0,2.0,Alimentos e Bebidas,1.0,,,"(3.0, 4.0]","(10, 20]",1.0,0.0
5940090765485,PE,PAULISTA,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-04,"Comércio varejista de doces, balas, bombons e semelhantes","(10000, 15000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5941403648173,PE,PAULISTA,Bar,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(30000, 50000]","(8000, 25000]",0.0,0.0,,1.0,"(0, 5]",$$$$,,,,0.0
5941488451757,PE,RECIFE,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(15000, 20000]","(4000, 5000]",0.0,0.0,,1.0,,,"(4.5, 5.0]","(30, 50]",1.0,0.0
5941491925165,PE,RECIFE,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(15000, 20000]","(5000, 8000]",0.0,0.0,,1.0,,,"(4.5, 5.0]","(10, 20]",1.0,0.0
5943607492781,PE,CARPINA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 1,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(1000000, 10000000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5945241895085,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(30000, 50000]","(8000, 25000]",8.0,12.0,"Governo, Saúde, Saúde",0.0,,,"(4.0, 4.5]","(300, 500]",1.0,1.0
5948999499949,PE,PAULISTA,Distribuidor,213-5 - Empresário (Individual),Fonte 4,47.89-0-99,Comércio varejista de outros produtos não especificados anteriormente,"(200000, 1000000]","(5000, 8000]",0.0,0.0,,1.0,,,,,,0.0
5950138482861,PE,RECIFE,Lanches & Salgados,206-2 - Sociedade Empresária Limitada,Fonte 5,10.94-5-00,Fabricação de massas alimentícias,"(1500, 2000]","(5000, 8000]",0.0,0.0,,0.0,,$,,,,0.0
5952056164525,PE,IGARASSU,Restaurante Brasileiro,213-5 - Empresário (Individual),Fonte 5,56.11-2-01,Restaurantes e similares,"(1000000, 10000000]","(5000, 8000]",7.0,0.0,Saúde,1.0,,,"(4.5, 5.0]","(0, 5]",1.0,0.0
5953972601005,PE,CARPINA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(1000000, 10000000]","(5000, 8000]",0.0,0.0,,1.0,,,"(3.0, 4.0]","(200, 300]",1.0,0.0
5954064482477,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,82.30-0-01,"Serviços de organização de feiras, congressos, exposições e festas","(8000, 10000]","(5000, 8000]",0.0,0.0,,1.0,,,,,,1.0
5958809911469,PE,RECIFE,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.11-3-02,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados","(100000, 200000]","(5000, 8000]",1.0,0.0,Distribuição,1.0,,,,,,0.0
5958867288237,PE,IPOJUCA,Distribuidor,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(70000, 100000]","(5000, 8000]",2.0,0.0,Saúde,0.0,,,,,,0.0
5962216636589,PE,IGARASSU,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(50000, 70000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5966230159533,CE,FORTALEZA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.20-1-04,Fornecimento de alimentos preparados preponderantemente para consumo domiciliar,"(200000, 1000000]","(5000, 8000]",0.0,0.0,,0.0,,,,"(1000, 2500]",1.0,0.0
5974597075117,PE,JABOATAO DOS GUARARAPES,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(20000, 30000]","(5000, 8000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(50, 100]",1.0,0.0
5974662545581,CE,FORTALEZA,Churrascaria,206-2 - Sociedade Empresária Limitada,Fonte 1,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(8000, 25000]",0.0,0.0,,0.0,"(0, 5]",$,,"(5000, 10000]",1.0,0.0
5975395565741,CE,FORTALEZA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(15000, 20000]","(8000, 25000]",0.0,0.0,,1.0,"(20, 30]",$,,"(300, 500]",1.0,0.0
5975483842733,CE,FORTALEZA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",0.0,0.0,,1.0,,$,,,,0.0
5975648141485,CE,FORTALEZA,Churrascaria,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(8000, 25000]",0.0,0.0,,0.0,,$,,"(2500, 5000]",1.0,0.0
5975656431789,CE,FORTALEZA,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(1500, 2000]","(5000, 8000]",0.0,0.0,,0.0,"(1500, 2000]",$$$,,"(2500, 5000]",1.0,0.0
5976456233133,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 1,10.91-1-01,Fabricação de produtos de panificação industrial,"(8000, 10000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5976595300525,PE,RECIFE,Bar,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(8000, 10000]","(8000, 25000]",0.0,0.0,,0.0,"(30, 50]",$$,"(4.0, 4.5]","(1000, 2500]",1.0,0.0
5977049956525,PE,RECIFE,Japonês & Chinês & Asiático,206-2 - Sociedade Empresária Limitada,Fonte 5,47.29-6-99,Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente,"(8000, 10000]","(5000, 8000]",2.0,0.0,,0.0,,,,,,0.0
5977527484589,CE,HORIZONTE,Lanches & Salgados,206-2 - Sociedade Empresária Limitada,Fonte 5,10.99-6-99,Fabricação de outros produtos alimentícios não especificados anteriormente,"(30000, 50000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5977692274861,CE,EUSEBIO,Cozinha Industrial,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5980479389869,PE,JABOATAO DOS GUARARAPES,Doces & Confeitaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(50000, 70000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5980962455725,PE,CABO DE SANTO AGOSTINHO,Atacarejo & Supermercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.11-3-02,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados","(1500, 2000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,1.0
5980997517485,PE,CARPINA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(200000, 1000000]","(5000, 8000]",2.0,0.0,,0.0,,,,,,0.0
5981825106093,PE,CARPINA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(3000, 5000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5981912498349,CE,BEBERIBE,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(100000, 200000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5981987307693,CE,FORTALEZA,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(3000, 5000]","(5000, 8000]",0.0,0.0,,1.0,"(30, 50]",$$$,,"(5000, 10000]",1.0,0.0
5982045339821,CE,FORTALEZA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(1000000, 10000000]","(8000, 25000]",2.0,0.0,Saúde,0.0,,,,"(10, 20]",1.0,0.0
5982068408493,CE,FORTALEZA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(8000, 10000]","(5000, 8000]",14.0,0.0,Comunicação,0.0,"(0, 5]",$$$,,"(10000, 20000]",1.0,0.0
5982116348077,PE,JABOATAO DOS GUARARAPES,Hotel,213-5 - Empresário (Individual),Fonte 5,96.09-2-99,Outras atividades de serviços pessoais não especificadas anteriormente,"(15000, 20000]","(5000, 8000]",0.0,0.0,,1.0,,,,,,1.0
5982912446637,CE,FORTALEZA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(8000, 10000]","(5000, 8000]",0.0,4.0,,1.0,,,,"(1000, 2500]",1.0,0.0
5982930043053,CE,FORTALEZA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(200000, 1000000]","(8000, 25000]",6.0,0.0,,1.0,,,,"(2500, 5000]",1.0,0.0
5983037063341,CE,FORTALEZA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(50000, 70000]","(8000, 25000]",2.0,0.0,Alimentos e Bebidas,0.0,,,,"(1000, 2500]",1.0,0.0
5983064719533,PE,RECIFE,Restaurante Brasileiro,213-5 - Empresário (Individual),Fonte 5,56.20-1-01,Fornecimento de alimentos preparados preponderantemente para empresas,"(8000, 10000]","(8000, 25000]",10.0,0.0,Bancos e Financeiro,1.0,,,"(3.0, 4.0]","(200, 300]",1.0,0.0
5983936905389,PE,OLINDA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5984178241709,PE,PAULISTA,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(8000, 10000]","(5000, 8000]",3.0,1.0,"Alimentos e Bebidas, Alimentos e Bebidas, Financeiro",1.0,,,"(3.0, 4.0]","(0, 5]",1.0,0.0
5984202588333,PE,JABOATAO DOS GUARARAPES,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,47.81-4-00,Comércio varejista de artigos do vestuário e acessórios,"(100000, 200000]","(5000, 8000]",0.0,2.0,,1.0,,,,,,1.0
5987953410221,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(100000, 200000]","(5000, 8000]",0.0,0.0,,0.0,"(50, 100]",$,"(4.0, 4.5]","(300, 500]",1.0,0.0
5988308943021,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(70000, 100000]","(8000, 25000]",2.0,0.0,,1.0,"(20, 30]",$$$$$,"(4.0, 4.5]","(500, 750]",1.0,0.0
5989091049645,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(15000, 20000]","(8000, 25000]",0.0,0.0,,0.0,"(0, 5]",$,,,,0.0
5989312725165,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(30000, 50000]","(8000, 25000]",0.0,0.0,,1.0,,$,,,,0.0
5989374099629,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(70000, 100000]","(5000, 8000]",16.0,0.0,Tecnologia,0.0,"(0, 5]",$,,"(1000, 2500]",1.0,0.0
5989393596589,CE,MARACANAU,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 1,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(200000, 1000000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5989399920813,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 1,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(30000, 50000]","(8000, 25000]",0.0,0.0,,0.0,,,"(3.0, 4.0]","(200, 300]",1.0,0.0
5989486493869,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 1,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(200000, 1000000]","(8000, 25000]",0.0,0.0,,0.0,"(200, 500]",$$$$,,,,1.0
5989494980781,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 1,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(50000, 70000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5989568774317,CE,FORTALEZA,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(20000, 30000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5989577556141,PE,RECIFE,Padaria,213-5 - Empresário (Individual),Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(15000, 20000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5989643485357,PE,CABO DE SANTO AGOSTINHO,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,,,"(3.0, 4.0]","(10, 20]",1.0,1.0
5990274793645,PE,LIMOEIRO,Bar,213-5 - Empresário (Individual),Fonte 5,56.11-2-01,Restaurantes e similares,"(50000, 70000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5990325452973,PE,JABOATAO DOS GUARARAPES,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(20000, 30000]","(5000, 8000]",0.0,1.0,,1.0,,,"(4.0, 4.5]","(10, 20]",1.0,0.0
5990327517357,PE,IPOJUCA,Hotel,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,55.90-6-99,Outros alojamentos não especificados anteriormente,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5990548537517,PE,CARUARU,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(100000, 200000]","(5000, 8000]",2.0,0.0,,0.0,,,"(4.5, 5.0]","(1000, 2500]",1.0,0.0
5990629965997,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(30000, 50000]","(8000, 25000]",0.0,0.0,,0.0,,,,"(2500, 5000]",1.0,0.0
5990675284141,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(20000, 30000]","(8000, 25000]",36.0,1.0,"Alimentos e Bebidas, Alimentos e Bebidas, Alimentos e Bebidas",0.0,,,,,,0.0
5992423719085,PE,RECIFE,Doces & Confeitaria,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(15000, 20000]","(5000, 8000]",1.0,0.0,Telecomunicações,0.0,,,,,,0.0
5995751571629,PE,RECIFE,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(100000, 200000]","(5000, 8000]",0.0,0.0,,1.0,,,,,,0.0
5995896733869,CE,FORTALEZA,Japonês & Chinês & Asiático,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(8000, 10000]","(5000, 8000]",2.0,1.0,,0.0,"(10, 20]",$,,"(20, 30]",1.0,0.0
5996647514285,PE,RECIFE,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.99-6-99,Fabricação de outros produtos alimentícios não especificados anteriormente,"(10000, 15000]","(5000, 8000]",0.0,1.0,,0.0,,,,,,0.0
5996888064173,PE,OLINDA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(50000, 70000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(50, 100]",1.0,0.0
5997662011565,PE,OLINDA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(15000, 20000]","(5000, 8000]",0.0,0.0,,0.0,"(200, 500]",$$$,"(4.0, 4.5]","(500, 750]",1.0,0.0
5997707690157,PE,PAULISTA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(20000, 30000]","(5000, 8000]",0.0,3.0,,0.0,,,"(4.0, 4.5]","(20, 30]",1.0,0.0
5998572404909,CE,MARACANAU,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(50000, 70000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
6000332800173,CE,EUSEBIO,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,1.0
6001175298221,PE,RECIFE,Bar,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(15000, 20000]","(5000, 8000]",0.0,0.0,,1.0,,,,,,1.0
6004073922733,CE,FORTALEZA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(15000, 20000]","(8000, 25000]",0.0,0.0,,1.0,,,,,,0.0
6004320895149,PE,RECIFE,Restaurante Brasileiro,213-5 - Empresário (Individual),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(2000, 3000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
6004900921517,PE,CARUARU,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(70000, 100000]","(5000, 8000]",2.0,0.0,,1.0,,,"(4.0, 4.5]","(2500, 5000]",1.0,0.0
6005139407021,PE,IGARASSU,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(50000, 70000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
6005146976429,PE,RECIFE,Pizza & Massas,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 1,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,,$,"(4.0, 4.5]","(200, 300]",1.0,0.0
6005161394349,PE,JABOATAO DOS GUARARAPES,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 2,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(100000, 200000]","(8000, 25000]",0.0,1.0,,0.0,,,,,,0.0
6005341421741,CE,FORTALEZA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(2000, 3000]","(5000, 8000]",0.0,0.0,,1.0,,$,,,,0.0
6006190211245,PE,CARUARU,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(20000, 30000]","(5000, 8000]",0.0,0.0,,1.0,,,,,,0.0
6006210592941,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,45.20-0-01,Serviços de manutenção e reparação mecânica de veículos automotores,"(100000, 200000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
6006887186605,PE,CARUARU,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 4,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
6006945611949,PE,PAULISTA,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-03,Comércio varejista de laticínios e frios,"(50000, 70000]","(8000, 25000]",0.0,0.0,,1.0,,,,,,0.0
6007073079469,CE,FORTALEZA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 1,56.11-2-01,Restaurantes e similares,"(15000, 20000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
6007116071085,PE,CARUARU,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(3000, 5000]","(8000, 25000]",0.0,0.0,,1.0,,,,,,0.0
