segmento_cliente,fonte_cliente,capital_social,idade_cnpj,serasa_contagem_negativacoes,serasa_contagem_protestos,serasa_socio_tem_negativacao,ifood_contagem_avaliacoes,ifood_faixa_preco,google_maps_avaliacao,google_maps_contagem_avaliacoes,google_maps_tem_website,tem_google_maps,tem_ifood,tem_credores,natureza_juridica_cod,uf_PE,municipio_CARPINA,municipio_CARUARU,municipio_FORTALEZA,municipio_IGARASSU,municipio_IPOJUCA,municipio_JABOATAO DOS GUARARAPES,municipio_OLINDA,municipio_PAULISTA,municipio_RECIFE,credor_alimentos_e_bebidas,credor_financeiro,credor_saúde,credor_bancos_e_financeiro,credor_tecnologia,credor_telecomunicações,credor_distribuição,cnae_divisao,cnae_secao,qtd_pedidos,valor_total_pedidos,valor_medio_pedido,valor_max_pedido,atraso_total,atraso_max,pedidos_com_atraso,score_serasa_negativo,presenca_digital,capital_por_ano,ticket_medio_alto,reputacao_google,inadimplente
-2.4922241960870513,0.2940799614097408,-0.23787860269309752,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,-0.2719274578537065,2.274238669058018,-0.8059166423052077,-0.3481247089625633,0.0,0,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.2526844560637055,0,-0.7265931583131376,0.0
-2.2590336280321224,0.2940799614097408,-0.23787860269309752,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,0.17089654738586263,1.5010387179658198,-0.303876255328936,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.21771701908944946,0,0.9439955593264168,0.0
-0.6266996516476211,0.2940799614097408,-0.2758451776425311,-0.7700517433212288,2.7678229423246794,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,2.7557681959207,-1.0232073643559116,-0.2745480303346287,0,-0.7265931583131376,0.0
0.7724437566819516,0.2940799614097408,-0.2747370161909613,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,9.40737454289694,1.5731246285006326,-0.8059166423052077,1.8642979727188052,1.0,1,1,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.2728891769740194,0,-0.7265931583131376,0.0
0.07287205251716525,0.2940799614097408,-0.23787860269309752,-0.7700517433212288,0.7287403226129021,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.7524009820336979,-1.0232073643559116,-0.21771701908944946,0,-0.7265931583131376,0.0
-1.0930807877574786,0.2940799614097408,-0.2643781156654179,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.2573833418682311,0,-0.7265931583131376,0.0
-2.4922241960870513,0.2940799614097408,-0.26775078095280413,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.06421711448995869,0.8720105879432476,1.2582013116215012,0.6843392091554086,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.27029943408432244,0,1.8509422649243465,0.0
1.0056343247368804,0.2940799614097408,-0.25233288249618135,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,1.6528550573170229,2.274238669058018,-0.8059166423052077,-0.3481247089625633,0.0,0,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.2612078490974215,0,-0.7265931583131376,0.0
1.0056343247368804,0.2940799614097408,0.3017478432886992,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,0.6843392091554086,1.0,1,0,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,0.5900341142994957,0,-0.7265931583131376,0.0
-2.025843059977194,-3.8883906008621287,-0.19451576328384598,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2719274578537065,0.17089654738586263,-0.8059166423052077,4.076720654400174,1.0,1,1,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.22711453383052901,0,-0.7265931583131376,0.0
-0.3935090835926923,0.2940799614097408,-0.13188055080381603,-0.7700517433212288,-0.10542983999646122,-0.22852652225356151,0.0,-0.1473012518354578,1.5731246285006326,1.2582013116215012,0.020612404650998083,1.0,1,1,0,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,1.5754145133733874,-0.05905147110635143,0,1.4959208445737036,0.0
-0.6266996516476211,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,2.2854457710737295,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.1528082807412846,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.1528082807412846,0,-0.7265931583131376,0.0
-0.3935090835926923,0.2940799614097408,-0.26775078095280413,1.2138187812967023,0.17262688087332656,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,0.020612404650998083,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.20602810551906103,0.27610357450873807,-0.27029943408432244,0,1.4959208445737036,0.0
-0.6266996516476211,0.2940799614097408,-0.13188055080381603,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,0.4082703894163857,-0.3466497605081091,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.05905147110635143,0,-0.47224884813009743,0.0
-1.3262713558124075,-0.7515376791582266,0.3017478432886992,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,0.5900341142994957,0,-0.7265931583131376,0.0
0.07287205251716525,0.2940799614097408,-0.2701598275866514,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.27171991396728457,0,-0.7265931583131376,0.0
0.7724437566819516,-3.8883906008621287,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,0.17089654738586263,1.2582013116215012,-0.20062986351713877,1.0,1,1,0,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.1528082807412846,0,1.1804978423223775,0.0
-0.16031851553776355,0.2940799614097408,-0.2747370161909613,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,0.17089654738586263,-0.8059166423052077,-0.3481247089625633,0.0,0,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.2728891769740194,0,-0.7265931583131376,0.0
1.0056343247368804,0.2940799614097408,-0.26775078095280413,1.2138187812967023,0.7287403226129021,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,0.893945202105023,-0.20062986351713877,1.0,1,0,1,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.7524009820336979,0.27610357450873807,-0.27029943408432244,0,0.8439518939110178,0.0
-1.0930807877574786,0.2940799614097408,-0.2595600223977233,-0.7700517433212288,-0.10542983999646122,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,1,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,-0.2501712598295461,0,-0.7265931583131376,0.0
1.0056343247368804,0.2940799614097408,5.023479245629421,-0.7700517433212288,0.4506836017431144,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.5010387179658198,-0.3466497605081091,1.0,1,0,1,0.26345367592652924,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.4792145437763795,0.27610357450873807,7.657854990244939,0,-0.24333978107401794,0.0
-2.4922241960870513,0.2940799614097408,-0.2643781156654179,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.26831050538020385,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,1.2848537643524778,-0.22852652225356151,0.0,-0.2719274578537065,0.17089654738586263,-0.8059166423052077,0.6843392091554086,1.0,1,1,1,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,1.207711712462562,1.5754145133733874,-0.1528082807412846,0,-0.7265931583131376,0.0
1.0056343247368804,0.2940799614097408,-0.2595600223977233,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,1.6528550573170229,1.5731246285006326,1.2582013116215012,0.020612404650998083,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.2501712598295461,0,1.4959208445737036,0.0
1.0056343247368804,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,1.0994826171059526,-0.22852652225356151,0.0,-0.2719274578537065,1.5731246285006326,-0.8059166423052077,8.50156601776291,1.0,1,1,1,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,1.0255874202910165,1.5754145133733874,-0.26243182498210776,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.21860622962231907,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,2.2854457710737295,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.24132010326406517,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.2595600223977233,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,0.020612404650998083,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.26546954561427955,0,1.4959208445737036,0.0
1.0056343247368804,0.2940799614097408,-0.2643781156654179,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,0.020612404650998083,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.26831050538020385,0,1.4959208445737036,0.0
-0.6266996516476211,0.2940799614097408,5.023479245629421,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6999660870553712,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,2.8498136549228055,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.2595600223977233,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,-0.26546954561427955,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.25233288249618135,-0.7700517433212288,-0.19811541361972382,2.209089715117761,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.33337522441802087,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.023903813347515384,0.27610357450873807,-0.2393530083375328,0,0.3979255774937334,0.0
-1.0930807877574786,0.2940799614097408,-0.2595600223977233,-1.166825848244815,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.5010387179658198,-0.3245255336912954,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.2389525511698044,0,0.7059259066230794,0.0
0.5392531886270228,0.2940799614097408,-0.23787860269309752,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,0.17089654738586263,1.5010387179658198,1.8642979727188052,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.2526844560637055,0,2.448053275828852,0.0
0.5392531886270228,0.2940799614097408,-0.23787860269309752,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.303876255328936,1.0,1,0,0,0.26345367592652924,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.21771701908944946,0,0.7681415508107057,0.0
0.7724437566819516,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,1.6528550573170229,0.17089654738586263,0.893945202105023,-0.33927501823583783,1.0,1,1,0,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.1528082807412846,0,0.06148520320774125,0.0
0.5392531886270228,0.2940799614097408,-0.13188055080381603,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,-0.19018000192974058,0,-0.7265931583131376,0.0
-0.6266996516476211,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.26243182498210776,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.21860622962231907,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,2.2854457710737295,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.24132010326406517,0,-0.7265931583131376,0.0
-0.16031851553776355,0.2940799614097408,-0.19451576328384598,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,-0.2719274578537065,0.17089654738586263,-0.8059166423052077,-0.3481247089625633,0.0,0,1,0,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.22711453383052901,0,-0.7265931583131376,0.0
-0.16031851553776355,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,1.0994826171059526,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.5010387179658198,-0.3466497605081091,1.0,1,0,0,2.2854457710737295,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.5006685807727527,2.2855155342520233,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,1.1166495663767892,0.27610357450873807,-0.1528082807412846,0,-0.24333978107401794,0.0
0.07287205251716525,0.2940799614097408,0.3017478432886992,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1961308690802159,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,0.5900341142994957,0,-0.7265931583131376,0.0
-2.4922241960870513,0.2940799614097408,-0.23787860269309752,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2719274578537065,2.9753527096154033,1.2582013116215012,0.6843392091554086,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.21771701908944946,0,1.8509422649243465,0.0
1.0056343247368804,0.2940799614097408,-0.13188055080381603,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.14709815181016192,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.05905147110635143,0,-0.7265931583131376,0.0
-1.0930807877574786,0.2940799614097408,-0.27256887422049875,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.2696436501528211,0,-0.7265931583131376,0.0
-2.4922241960870513,0.2940799614097408,-0.2595600223977233,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,-0.2501712598295461,0,-0.7265931583131376,1.0
1.0056343247368804,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.26243182498210776,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,0.07994130725006397,-0.22852652225356151,1.0,-0.2026906767324572,0.17089654738586263,-0.8059166423052077,-0.3481247089625633,0.0,0,1,1,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.1149659594332882,0.27610357450873807,-0.26243182498210776,0,-0.7265931583131376,1.0
0.07287205251716525,0.2940799614097408,-0.23787860269309752,1.2138187812967023,11.480266862911364,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,11.315609927983346,-1.0232073643559116,-0.2526844560637055,0,-0.7265931583131376,0.0
